UID,sportsID1,sportsID2,sportsID3,sportsID4,sportsID5,sportsID6,POINTS1,POINTS2,POINTS3,POINTS4,POINTS5,POINTS6,TOTAL
TE COMP1,,CHE36,,CRI36,,,,11,,8,,,19
TE COMP2,,CHE36,,,,,,11,,,,,11
TE COMP3,BAD36,CHE36,,CRI36,,TEN36,10,11,,8,,9,38
TE COMP4,BAD36,CHE36,,,,,10,11,,,,,21
TE COMP5,BAD36,,CAR36,,,TEN36,10,,6,,,9,25
BE COMP6,BAD36,,,,,TEN36,10,,,,,9,19
BE COMP7,,CHE36,,CRI36,,TEN36,,11,,8,,9,28
BE COMP8,,,,CRI36,,,,,,8,,,8
BE COMP9,BAD36,,CAR36,,,,10,,6,,,,16
BE COMP10,BAD36,,CAR36,,,,10,,6,,,,16
BE COMP11,BAD36,,,,,TEN36,10,,,,,9,19
TE ELEC12,BAD36,,,,BAS36,,10,,,,7,,17
TE ELEC13,,,,,BAS36,,,,,,7,,7
TE ELEC14,,,,,BAS36,,,,,,7,,7
BE ELEC15,,CHE36,,,,TEN36,,11,,,,9,20
BE ELEC16,,,,,BAS36,,,,,,7,,7
BE ELEC17,,CHE36,,,BAS36,,,11,,,7,,18
BE ELEC18,,CHE36,,,BAS36,,,11,,,7,,18
BE ELEC19,,,,,,TEN36,,,,,,9,9
TE CIVIL20,,CHE36,,,,TEN36,,11,,,,9,20
TE CIVIL21,,CHE36,,,,TEN36,,11,,,,9,20
TE CIVIL22,,CHE36,,,,TEN36,,11,,,,9,20
TE CIVIL23,,CHE36,,,,TEN36,,11,,,,9,20
TE CIVIL24,,CHE36,,,,,,11,,,,,11
TE CIVIL25,,CHE36,CAR36,,,,,11,6,,,,17
BE CIVIL26,,,CAR36,,,,,,6,,,,6
BE CIVIL27,BAD36,,,,,,10,,,,,,10
BE CIVIL28,BAD36,,,,,,10,,,,,,10
BE CIVIL29,BAD36,,,,,,10,,,,,,10
BE CIVIL30,BAD36,,CAR36,,BAS36,,10,,6,,7,,23
BE CIVIL31,,,,,BAS36,,,,,,7,,7
BE CIVIL32,,,,,BAS36,,,,,,7,,7
TE MECH33,,,,,BAS36,,,,,,7,,7
TE MECH34,,,,,BAS36,,,,,,7,,7
TE MECH35,,,,,BAS36,,,,,,7,,7
TE MECH36,,,CAR36,,,,,,6,,,,6
TE MECH37,BAD36,CHE36,CAR36,,BAS36,,10,11,6,,7,,34
TE MECH38,BAD36,CHE36,,,,TEN36,10,11,,,,9,30
BE MECH39,BAD36,,CAR36,,BAS36,,10,,6,,7,,23
BE MECH40,BAD36,,CAR36,CRI36,BAS36,,10,,6,8,7,,31
BE MECH41,BAD36,,CAR36,CRI36,BAS36,,10,,6,8,7,,31
BE MECH42,BAD36,,CAR36,CRI36,BAS36,,10,,6,8,7,,31
BE MECH43,,CHE36,,,,,,11,,,,,11
SE ELEC44,,,,CRI36,,,,,,8,,,8
SE ELEC45,,,,CRI36,,,,,,8,,,8
SE ELEC46,,CHE36,,CRI36,,TEN36,,11,,8,,9,28
SE ELEC47,,CHE36,,CRI36,,TEN36,,11,,8,,9,28
SE ELEC48,,CHE36,,CRI36,,TEN36,,11,,8,,9,28
TE ELEC49,,CHE36,CAR36,,,,,11,6,,,,17
TE ELEC50,,CHE36,,CRI36,,TEN36,,11,,8,,9,28
TE ELEC51,,CHE36,,CRI36,,TEN36,,11,,8,,9,28
BE ELEC52,,,,CRI36,,,,,,8,,,8
SE COMP53,,,,CRI36,,,,,,8,,,8
SE COMP54,,,,CRI36,,,,,,8,,,8
SE COMP55,,,,CRI36,,,,,,8,,,8
SE COMP56,,,CAR36,,,TEN36,,,6,,,9,15
TE COMP57,BAD36,,,CRI36,,,10,,,8,,,18
